Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.622697, 0.587757, N/A, 0.0155541, 0.00901453, 2.14575, 0.41329, 2, 4, 16, 32, 1, 4, 75.0994, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.277225, 0.27869, N/A, 0.00384945, 0.00235884, 0.306536, 0.062778, 2, 2, 8, 64, 1, 1, 61.8008, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.495069, 0.407037, N/A, 0.00971983, 0.00502382, 1.56027, 0.164854, 2, 4, 16, 32, 1, 4, 74.8012, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.229791, 0.222337, N/A, 0.00297558, 0.00189568, 0.221957, 0.0245649, 2, 2, 8, 64, 1, 1, 62.7482, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.495069, 0.407037, N/A, 0.00971983, 0.00502382, 1.56027, 0.164854, 2, 4, 16, 32, 1, 4, 74.8012, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.229791, 0.222337, N/A, 0.00297558, 0.00189568, 0.221957, 0.0245649, 2, 2, 8, 64, 1, 1, 62.7482, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.495069, 0.407037, N/A, 0.00971983, 0.00502382, 1.56027, 0.164854, 2, 4, 16, 32, 1, 4, 74.8012, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.229791, 0.222337, N/A, 0.00297558, 0.00189568, 0.221957, 0.0245649, 2, 2, 8, 64, 1, 1, 62.7482, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.562953, 0.450141, N/A, 0.0119596, 0.0063786, 0.290358, 0.20863, 2, 4, 16, 32, 1, 4, 74.8059, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.298005, 0.234481, N/A, 0.00275451, 0.00180642, 0.0419401, 0.0274618, 2, 2, 4, 32, 1, 1, 71.0385, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.308953, 0.309603, N/A, 0.00476422, 0.00300258, 0.0566787, 0.0793067, 2, 2, 8, 64, 1, 1, 61.9151, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.02302, 1.1199, N/A, 0.0382518, 0.0259878, 0.620902, 1.48966, 2, 4, 16, 16, 1, 8, 79.5376, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.421506, 0.453678, N/A, 0.00683115, 0.00407508, 0.0856262, 0.235985, 2, 2, 8, 64, 1, 1, 62.7602, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.02302, 1.1199, N/A, 0.0382518, 0.0259878, 0.620902, 1.48966, 2, 4, 16, 16, 1, 8, 79.5376, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.421506, 0.453678, N/A, 0.00683115, 0.00407508, 0.0856262, 0.235985, 2, 2, 8, 64, 1, 1, 62.7602, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 512, 1, 1, 8, 0.23247, 0.171656, N/A, 0.000412449, 0.000715085, 0.00434237, 0.00228627, 1, 2, 0.5, 4, 1, 1, 52.9675, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 512, 1, 1, 8, 0.23247, 0.171656, N/A, 0.000412449, 0.000715085, 0.00434237, 0.00228627, 1, 2, 0.5, 4, 1, 1, 52.9675, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.02302, 1.1199, N/A, 0.0382518, 0.0259878, 0.620902, 1.48966, 2, 4, 16, 16, 1, 8, 79.5376, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.421506, 0.453678, N/A, 0.00683115, 0.00407508, 0.0856262, 0.235985, 2, 2, 8, 64, 1, 1, 62.7602, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.308953, 0.309603, N/A, 0.00476422, 0.00300258, 0.0566787, 0.0793067, 2, 2, 8, 64, 1, 1, 61.9151, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.562953, 0.450141, N/A, 0.0119596, 0.0063786, 0.290358, 0.20863, 2, 4, 16, 32, 1, 4, 74.8059, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.298005, 0.234481, N/A, 0.00275451, 0.00180642, 0.0419401, 0.0274618, 2, 2, 4, 32, 1, 1, 71.0385, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.286811, 0.252669, N/A, 0.00431153, 0.00235081, 0.0635033, 0.0263216, 2, 2, 8, 64, 1, 1, 73.6116, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 1024, 1, 1, 8, 0.208386, 0.17795, N/A, 0.000960599, 0.000875236, 0.00852002, 0.00357833, 1, 2, 2, 16, 1, 1, 67.6842, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 512, 1, 1, 8, 0.23247, 0.171656, N/A, 0.000412449, 0.000715085, 0.00434237, 0.00228627, 1, 2, 0.5, 4, 1, 1, 52.9675, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 8, 0.254385, 0.206444, N/A, 0.00124503, 0.00109499, 0.0168913, 0.00657641, 1, 2, 2, 16, 1, 1, 73.6562, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 8, 0.254385, 0.206444, N/A, 0.00124503, 0.00109499, 0.0168913, 0.00657641, 1, 2, 2, 16, 1, 1, 73.6562, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 1024, 1, 1, 8, 0.208386, 0.17795, N/A, 0.000960599, 0.000875236, 0.00852002, 0.00357833, 1, 2, 2, 16, 1, 1, 67.6842, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 1024, 1, 1, 8, 0.208386, 0.17795, N/A, 0.000960599, 0.000875236, 0.00852002, 0.00357833, 1, 2, 2, 16, 1, 1, 67.6842, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 1024, 1, 1, 8, 0.208386, 0.17795, N/A, 0.000960599, 0.000875236, 0.00852002, 0.00357833, 1, 2, 2, 16, 1, 1, 67.6842, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 1024, 1, 1, 8, 0.208386, 0.17795, N/A, 0.000960599, 0.000875236, 0.00852002, 0.00357833, 1, 2, 2, 16, 1, 1, 67.6842, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 1024, 1, 1, 8, 0.208386, 0.17795, N/A, 0.000960599, 0.000875236, 0.00852002, 0.00357833, 1, 2, 2, 16, 1, 1, 67.6842, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 64, 0.216716, 0.179709, N/A, 0.0028193, 0.00398391, 0.0172842, 0.00761801, 2, 2, 2, 4, 1, 1, 63.5852, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 64, 0.405271, 0.431177, N/A, 0.0167967, 0.0145617, 0.23391, 0.0951769, 2, 2, 8, 16, 1, 1, 81.4304, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 256, 1, 1, 32, 0.190722, 0.142305, N/A, 0.000536879, 0.00131464, 0.00233813, 0.00103586, 2, 1, 1, 1, 1, 1, 58.4533, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 64, 0.405271, 0.431177, N/A, 0.0167967, 0.0145617, 0.23391, 0.0951769, 2, 2, 8, 16, 1, 1, 81.4304, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 64, 0.216716, 0.179709, N/A, 0.0028193, 0.00398391, 0.0172842, 0.00761801, 2, 2, 2, 4, 1, 1, 63.5852, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 256, 1, 1, 32, 0.190722, 0.142305, N/A, 0.000536879, 0.00131464, 0.00233813, 0.00103586, 2, 1, 1, 1, 1, 1, 58.4533, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 256, 1, 1, 32, 0.190722, 0.142305, N/A, 0.000536879, 0.00131464, 0.00233813, 0.00103586, 2, 1, 1, 1, 1, 1, 58.4533, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 64, 0.216716, 0.179709, N/A, 0.0028193, 0.00398391, 0.0172842, 0.00761801, 2, 2, 2, 4, 1, 1, 63.5852, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 64, 0.405271, 0.431177, N/A, 0.0167967, 0.0145617, 0.23391, 0.0951769, 2, 2, 8, 16, 1, 1, 81.4304, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 256, 1, 1, 32, 0.190722, 0.142305, N/A, 0.000536879, 0.00131464, 0.00233813, 0.00103586, 2, 1, 1, 1, 1, 1, 58.4533, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 64, 0.216716, 0.179709, N/A, 0.0028193, 0.00398391, 0.0172842, 0.00761801, 2, 2, 2, 4, 1, 1, 63.5852, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 64, 0.405271, 0.431177, N/A, 0.0167967, 0.0145617, 0.23391, 0.0951769, 2, 2, 8, 16, 1, 1, 81.4304, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 256, 1, 1, 32, 0.190722, 0.142305, N/A, 0.000536879, 0.00131464, 0.00233813, 0.00103586, 2, 1, 1, 1, 1, 1, 58.4533, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 64, 0.405271, 0.431177, N/A, 0.0167967, 0.0145617, 0.23391, 0.0951769, 2, 2, 8, 16, 1, 1, 81.4304, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 65536, 1, 1, 64, 0.60451, 0.431177, N/A, 0.0206816, 0.0184466, 0.471898, 0.20956, 2, 4, 8, 16, 1, 1, 73.9671, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 256, 1, 1, 32, 0.190722, 0.142305, N/A, 0.000536879, 0.00131464, 0.00233813, 0.00103586, 2, 1, 1, 1, 1, 1, 58.4533, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 64, 0.405271, 0.431177, N/A, 0.0167967, 0.0145617, 0.23391, 0.0951769, 2, 2, 8, 16, 1, 1, 81.4304, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 65536, 1, 1, 64, 0.60451, 0.431177, N/A, 0.0206816, 0.0184466, 0.471898, 0.20956, 2, 4, 8, 16, 1, 1, 73.9671, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.562897, 0.450141, N/A, 0.0119602, 0.00637928, 0.270549, 0.209479, 2, 4, 16, 32, 1, 4, 74.5027, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.298005, 0.234481, N/A, 0.00275451, 0.00180642, 0.0394296, 0.0274618, 2, 2, 4, 32, 1, 1, 71.0385, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698167, 0.641285, N/A, 0.0190175, 0.011253, 0.379453, 0.524328, 2, 4, 16, 32, 1, 4, 74.9193, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.308953, 0.309603, N/A, 0.00476422, 0.00300258, 0.0541681, 0.0793067, 2, 2, 8, 64, 1, 1, 61.9151, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.405271, 0.431177, N/A, 0.0131983, 0.00455501, 0.237227, 0.0977188, 2, 2, 16, 128, 1, 1, 79.3121, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.562953, 0.450141, N/A, 0.0119596, 0.0063786, 0.290358, 0.20863, 2, 4, 16, 32, 1, 4, 74.8059, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.562953, 0.450141, N/A, 0.0119596, 0.0063786, 0.290358, 0.20863, 2, 4, 16, 32, 1, 4, 74.8059, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.562953, 0.450141, N/A, 0.0119596, 0.0063786, 0.290358, 0.20863, 2, 4, 16, 32, 1, 4, 74.8059, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698219, 0.641285, N/A, 0.0190163, 0.0112518, 0.399089, 0.523027, 2, 4, 16, 32, 1, 4, 75.1056, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698167, 0.641285, N/A, 0.0190175, 0.011253, 0.379453, 0.524328, 2, 4, 16, 32, 1, 4, 74.9193, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698167, 0.641285, N/A, 0.0190175, 0.011253, 0.379453, 0.524328, 2, 4, 16, 32, 1, 4, 74.9193, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 0.698167, 0.641285, N/A, 0.0190175, 0.011253, 0.379453, 0.524328, 2, 4, 16, 32, 1, 4, 74.9193, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.023, 1.1199, N/A, 0.0382534, 0.0259895, 0.601383, 1.49181, 2, 4, 16, 16, 1, 8, 79.4231, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.023, 1.1199, N/A, 0.0382534, 0.0259895, 0.601383, 1.49181, 2, 4, 16, 16, 1, 8, 79.4231, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.023, 1.1199, N/A, 0.0382534, 0.0259895, 0.601383, 1.49181, 2, 4, 16, 16, 1, 8, 79.4231, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.109422, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.109422, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.286811, 0.252669, N/A, 0.00431153, 0.00235081, 0.0635033, 0.0263216, 2, 2, 8, 64, 1, 1, 73.6116, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.286811, 0.252669, N/A, 0.00431153, 0.00235081, 0.0635033, 0.0263216, 2, 2, 8, 64, 1, 1, 73.6116, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.02302, 1.1199, N/A, 0.0382518, 0.0259878, 0.620902, 1.48966, 2, 4, 16, 16, 1, 8, 79.5376, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.02302, 1.1199, N/A, 0.0382518, 0.0259878, 0.620902, 1.48966, 2, 4, 16, 16, 1, 8, 79.5376, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 32768, 1, 1, 8, 1.02302, 1.1199, N/A, 0.0382518, 0.0259878, 0.620902, 1.48966, 2, 4, 16, 16, 1, 8, 79.5376, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.286811, 0.252669, N/A, 0.00431153, 0.00235081, 0.0635033, 0.0263216, 2, 2, 8, 64, 1, 1, 73.6116, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.286811, 0.252669, N/A, 0.00431153, 0.00235081, 0.0635033, 0.0263216, 2, 2, 8, 64, 1, 1, 73.6116, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.104401, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.104401, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.104401, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.104401, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.322466, 0.289573, N/A, 0.00517335, 0.00269898, 0.0740956, 0.0541498, 2, 2, 8, 64, 1, 1, 72.0535, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.322466, 0.289573, N/A, 0.00517335, 0.00269898, 0.0740956, 0.0541498, 2, 2, 8, 64, 1, 1, 72.0535, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.397226, 0.368019, N/A, 0.00680909, 0.00337233, 0.093892, 0.127512, 2, 2, 8, 64, 1, 1, 77.017, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.397226, 0.368019, N/A, 0.00680909, 0.00337233, 0.093892, 0.127512, 2, 2, 8, 64, 1, 1, 77.017, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.0943591, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 8192, 1, 1, 8, 0.39754, 0.368332, N/A, 0.00682306, 0.00337506, 0.0943591, 0.135601, 2, 2, 8, 64, 1, 1, 72.4226, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 8, 0.254385, 0.206444, N/A, 0.00124503, 0.00109499, 0.0168913, 0.00657641, 1, 2, 2, 16, 1, 1, 73.6562, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 2048, 1, 1, 8, 0.254385, 0.206444, N/A, 0.00124503, 0.00109499, 0.0168913, 0.00657641, 1, 2, 2, 16, 1, 1, 73.6562, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 8, 0.269185, 0.210011, N/A, 0.00231107, 0.00155748, 0.0339584, 0.0131926, 2, 2, 4, 32, 1, 1, 73.4341, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
